103140,튀어라
103140,양봉이 최소
103140,이 거래는
103140,지수가 이렇게 오르는데 주구장창 내리네
103140,프랍 하시는 선배 말로는
103140,풍산이 아니고 풍비박산이데
103140,난 단타 수익
103140,풍
103140,풍산
103140,절라도 금투세 때문에
103140,일봉 렌코
103140,연기금  
103140,잡주 같으니라구
103140,외인 vs 기관
103140,요즘 보면 조만간 반대매매 당하겠네여
103140,우량기업이므로 언젠가는 갑니다
103140,유튜브 떴네~ 체코 관련 155미리 포탄 불량 많다고~
103140,유튜브 떴네~ 체코 관련 155미리 포탄 불량 많다고~
103140,주식거래의 본질은 도박임. What else?
103140,죽어도 
105560,월회비 35만 유료정보방 무료입장 되는날
105560,KB금융 PER는 제약바이오보다 높아
105560,오늘도 어제처럼 종가관리 한 500원만 위로 쳐주삼
105560,금투세 폐지 국회청원 진행중
105560,반등에 저항하는 것들이 많넹
105560,■년간수출.천문학적효자
105560,왜 외인장난질이라하노 ㅋㅋ
105560,속보속보...정부가 드디어..ㄷㄷㄷ
105560,10만. 안가냐?
105560,금투세폐지청원
105560,금투세 폐지 청원 동의 합시다!
105560,국민연금 망친것은??
105560,kb금융 배당금, 배당일정 소개!
105560,제주은행  급반등
105560,7만2천원에서 아가리 쩌어어어어억~
105560,매일 빠지네  니기미
105560,10만원대 주기시대 겨냥 
105560,에휴...
105560,고점인것 같은데
105560,ㅣㅎ ㅏ나님의 의/=그 아들,/예수 속죄의 그ㅡ죽음ㅣ
105630,아 잘못 들어 왔구나 ㅜㅜ
105630,참 바램대로 되지 않는 주식
105630,만약 금요일까지 빠지면 장기 하락 갈수있음....
105630,어젯밤 한세실업 관련 기사
105630,2년 정도 물려있다가...
105630,미국의류GAP의ODM회사가
105630,2만원에 강력한 자석 붙여놨나 보네.
105630,정말 어려운 주식
105630,내가 이 주식 왜 샀는 줄 알아?
105630,씨사이트
105630,너무조아 
105630,gap 뭐냐 28프로 급등? 와우
105630,검색기 검색 종목 (한세실업)
105630,@의류 관련주 테마 정리, 밤새 세계 의류 주가 정리
105630,금투세 전면 폐지
105630,시총이 1조짜리라 기관들 맘대로 눌렀다가겟지..
105630,아베크롬비, GAP 주가보고 헐레벌떡왔다 떡상각이냐
105630,극좌빨 금투세
105630,이번 의류주 상승이
105630,급등이유
111770,위대한 아버지와 세딸을 찬양하라~
111770,영원무역 리포트
111770,매수! 아직은>>>>
111770,$$
111770,룰루레몬 실적 나오고 사면 늦다
111770,월봉 구름대 뚫린이상..
111770,월봉 구름대 뚫린이상..
111770,25000 아가리 짝
111770,와 씨싸하나 쩜상가길래
111770,신저가 아니면 매수 금지 종목임
111770,고개를 쳐드네?
111770,물타기 금지
111770,1만 가자..망했다..천하에..
111770,KB창구한테 뭐 나쁜짓함??
111770,또 신저가 근처까지 내려가겠네..
111770,헐 이 가격 실화?
111770,영원무역 리포트
111770,#의류 테마 정리 및 토요일오전 세계적 의류 주가 결과
111770,영원무역 리포트
111770,6월 5일 룰루레몬 실적
112610,EU 풍력?·태양광 발전량 5년 새 46%↑…화석연료는 22%↓”
112610,아니 전망이 얼마나 ㅈ같냐?
112610,내가 씨에스윈드를 걱정하지 않는 이유
112610,개연기금
112610,금리인하무새들아
112610,이OOO에 주식은 만년 5마넌임
112610,4451=스토커다 
112610,kbpa=스토커다 
112610,절대못가지
112610,월가 전문가들, 미 연준 '7월 인하 카드' 버리지 않는 이유
112610,손절
112610,손절
112610,4451=스토커다 
112610,kbpa=스토커다 
112610,김치찌개 돼지색히 떼문에
112610,포항 석유 팔때냐 지금!
112610,장 시작전에~~
112610,해상 풍력의 시대가 활짝 열릴 것 같습니다
112610,해상 풍력의 시대가 활짝 열릴 것 같습니다
112610,4451=스토커다 
114090,관광객도 들어오구 배당도주고
114090,5만원 가겠지
114090,신규사업 추진한다고?
114090,2.3만 언제오나요
114090,참으로 답답한 흐름이네요..
114090,김영산
114090,김영산씨는 회사에 왜 다니나요?
114090,김영산씨는 회사에 왜 다니나요?
114090,김영산
114090,김영산 사장님 회사에 일하러  다니는것 맞나요? ㅠㅠ
114090,이번달도 실적 똥이네 ㅋㅋ
114090,공시뜨자마자 꼴아박네
114090,gkl 진짜 반성해야 함
114090,홀드율이 지속적으로 부진
114090,신한은 외국계
114090,김영산
114090,진득하니 기다리면 많이올라있겄지
114090,GKL 카지노 해외 진출 TF
114090,파라다이스는 두달 연속으로 실적 대박이네요
114090,신한 새**들만 뜨면 무조건 꼬락박네ㅠ
120110,매수는
120110,잘 내려오는구나
120110,회
120110,38 한번더 터치 할것…
120110,거래량 꼬라지 보니
120110,개미들 똑똑해
120110,튀자~~~~
120110,타이어 코드
120110,최고 꼭대기애 개미들 다 털고
120110,[삭제된 게시물의 답글]코오롱의 대표기업 꼬라지가
120110,신한 넘 일찍 통알 쐈다
120110,주가 오르네
120110,이제부터는 오늘 저점에 매수한 개미들의
120110,코오롱글로벌..
120110,끝내 선에 대이게 만드네
120110,얼마에 매수해야 하나요?
120110,얼마나
120110,끝난 종목
120110,개미밭!!!!
120110,완벽한 갸미들의 승리네
128940,살가? 고민하고있는데...
128940,기술수출…
128940,비만주사 한대
128940,대화 급등 전야
128940,낼은 약발로
128940,한미는..
128940,이노므것 참. .
128940,진짜 비만치료제 개발진행은 한미약품. .
128940,한미야..
128940,속는 흑우없제,,,? 단기반등 한번 주고
128940,한미약품 팔팔 환상의 소야곡
128940,동전 주역점
128940,채무상환으로 유증?ㅋㅋㅋ
128940,상속세 관련 궁금증 문의합니다......
128940,ㄱ  ㅁ신발 
128940,롤론티스 기사안나왔으면
128940,유증때릴라카나
128940,끝났다
128940,임가야 그만 내려와라
128940,그냥 삼성바이오로직스에 인수합병가자
137310,공모가5토막난 회사가
137310,이거 하나 알려줄게
137310,안티들이 늘어난 이유 말해준다
137310,공모가52000
137310,코쑤시개회사가 코쑤시개 못팔면
137310,제3자배정 호재를
137310,나스닥 공모가 장사
137310,메리디안 2조인수 공룡회사
137310,쓰레기
137310,대머리가죽
137310,금감원에 신고 해봤는데, 혐의 없댄다.
137310,더러운 족속
137310,이 정도면 그것이 알고싶다 에 고발해야지
137310,공모가 사기
137310,빵식이는 청담 팬트하우스 300억짜리
137310,나 진짜 ㅅㅍ
137310,ㅎㅎㅎㅎㅎ 무너진다 ㅎㅎㅎㅎㅎ
137310,님들도 사실 다 알잖아요.. ㅠㅠ
137310,에바센이 오를수 없는이유
137310,이재 만원 절대안온다..
138040,간만에
138040,745추매
138040,망했어욤욤욤
138040,주주
138040,오늘도 알쥬?
138040,시점은 멀리, 타점은 높게
138040,ㅣ
138040,자사주 
138040,자사주(6/4)
138040,역시 연기금..대단해
138040,찬티들 어디서욤
138040,200주 추매 
138040,메리츠 2억 주주) 안녕하세요
138040,여름 보양식!!!
138040,오늘은 또 무슨 이유로 빼나??
138040,주가가 시원하게 한 번 빠져주면 좋겠다
138040,오늘도 알쥬?
138040,자사주(6/3)
138040,6/3 자사주 52,000 체결 완료 
138040,고점 찍고 고작 3달 횡보중인데...
138930,BNK금융 추정 PER 지존 인정
138930,잠시 쉬면
138930,지난해 저점은
138930,오늘로써100주
138930,Nh 니네 공매도 하냐?
138930,외인들도 수익실현 시작했네
138930,ㅎㅎ 모스가 드디어 꼬랑지 내리나
138930,오여기도 조용하고좋다
138930,석열이가 하는 부양책  공통점!
138930,석열이가 하는 부양책  공통점!
138930,BNK금융지주 1분기 당기 순이익
138930,석열이 국민의짐이 우리 증시에 먹구름!
138930,오늘도10주
138930,PBR  0.26  PER 3.34
138930,IR좀 열심히 해라
138930,주가가 일주일내내 빠지네?
138930,BNK금융지주 최신 배당 정리
138930,오늘11주샀다
138930,은행주 싸게 살 수 있는 기간이 이제
138930,막판 던지기 선수 외인 노무들
139130,축하합니다~~오늘부터 IM뱅크입니다~~
139130,오늘매수
139130,오늘 평단  8150 에서  8050 으로 낮아짐
139130,6월 5일 매매현황
139130,드디어 찾았다 DGB금융
139130,배당금을 봐도
139130,나도 쫌 사자 야발롬들아
139130,저 오늘 들어갔어요.
139130,7.8 보이면 산다고 했다 빨리 떨궈놔라
139130,매수가 ㅊㅊ 5700원
139130,요번주안에
139130,사는 것 같지? 사지마 !!
139130,오늘 OK저축은행앱 간만에 접속
139130,오늘 오르긴 오름 오늘 안오르면 답없음
139130,너무 많이 내렸네
139130,ㅋㅋㅋㅋㅋㅋㅋ
139130,주주친화정책은 신뢰회복부터
139130,올해는 오르기 걸렸음
139130,유증 안하나?
139130,그니깐 siwo야
139480,용짐이 돈없어서 사채 남발한다며
139480,이마트가 절대 저평가 가치주가 아닌 이유
139480,이마트 최적의 매수타이밍
139480,내일 종가는 아마도 58900원.
139480,미국물가비싸다고함
139480,이마트 종토방에 곧 유행 할 문장
139480,3년만에 3토막 주식이고 아직 진행형이여
139480,홈플가서 장보고 왔어요.
139480,지금 자리에서 외인, 기관 팔아재끼는거
139480,민노총 등장
139480,58000 ~  62000   입 좌악 ~_~
139480,외인들 20만원에매수해
139480,오늘도 변함이 없는...
139480,우리나라 코스피가 3000을 못가는건
139480,아니,이런넘이다있나,
139480,다시는 안 올 6만원
139480,공매도넘들부터
139480,이마트 정용진 근황
139480,내일 보다 오늘이 비쌉니다
139480,뭐 이딴 주식이 다 있어 
145720,30년 주식고수 덴티움 장중움직임분석.....이제 조정끝났다...낼부터 대폭발 상승
145720,재수  옴 붙었네  
145720,에라이
145720,일단 대표부터 바꿔봐~
145720,이빨 회사의 뻘짓
145720,4.5월 외국인
145720,정말 탈출하고 싶다..진심..
145720,바닥확인
145720,8만원대가 정상
145720,내일 던진다.대표야ㅎㅎ..
145720,기업 IR 이렇게밖에 못하나?
145720,내일
145720,참 걸레같구나
145720,중국 중국 중국
145720,기업설명회
145720,내일과 모레
145720,외인들은 뭘 보길래 이렇게까지 던져버리는 걸까;;;;
145720,그렇게
145720,점심식사후ㅡ
145720,뿌잉뿌잉
161390,불안하지만 버티는 걸로...
161390,너도...
161390,도대체 누가 파는거야?
161390,개미들 질린다
161390,그만 팔아라...
161390,한국타이어 신화
161390,왜  고생이니?
161390,이제 그만 눌러라
161390,주가가 상승못하는 이유중 하나
161390,이 잡주는
161390,오리온처럼
161390,이런
161390,내 상식으로는 이해가 안돼
161390,전기차고 가스차고 휘발유고 경유고
161390,연기금 매도가 줄지 않으면 지속 하락
161390,1프로만주라
161390,1프로면 다른종목 상한가랑
161390,주포랑 조현병이랑 손잡고
161390,개10타이어
161390,좀 좀..  좀!!!!!!!!
161890,상현이형~~
161890,프로그램  매수가  점점 늘어 나고
161890,보도
161890,나 이녀석에게 올인하기로 했다
161890,개 Jot 된거
161890,수급
161890,어제랑 비슷한패턴
161890,요기 신용 한마리
161890,요기 신용 한마리
161890,가스공사 석유 가서
161890,요기 신용쓰면 안된다
161890,요기 신용쓰면 안된다
161890,요기 신용쓰면 안된다
161890,요기 신용쓰면 안된다
161890,조정 어디까지?
161890,신용 개미 
161890,신용 개미 
161890,단타 치셈
161890,오늘 지금현재  수급
161890,고맙다 해라
175330,JB금융 PER는 더 높아
175330,소각
175330,낼도 빠진닥 카드라 ~  
175330,금투세 전면 폐지
175330,si증권 인수 추진
175330,좋아좋아
175330,현제 ㅡ제주ㅡ60만 ㅡ호남전체인구450만
175330,이제 은행 지분이 권력이 돼는 시대온다ㅡ참고들혀
175330,한국은행업계ㅡㅡ 이미 3군뎨 장악한 친일ㆍ일본계
175330,배당액 1000윈에ㅡㅡ시가배당 3프로면
175330,?본계  대부ok 한테 먹힌다
175330,불평불만
175330,평가는 개뿔 .......
175330,금융주중 ㅡㅡ제일저평가
175330,일본 대부업체ㅡㅡok. 대박
175330,막판26만주?뭐임?
175330,월욜 어떨까 ? ......
175330,땡 큐 ~~~~~
175330,14,300원 털고가즈아 ~  
175330,2월배당은 언제나오나요?
178920,멍멍이
178920,5월 초에 들어온 세력 평단 25000원 부근인데
178920,패턴 바꼈네
178920,여기 다니는사람한테 뭐 들음
178920,27,000원 지지 하는척
178920,역시
178920,동해 석유시추한다는데
178920,개미
178920,한번
178920,연기금 제정신이냐
178920,포항앞바다 석유가득 해서
178920,낼 지수 빠지면 
178920,끝 ㅋㅋ
178920,세력행님 이제 가시죠잉 
178920,살사람 다 샀으니
178920,신한 물량
178920,탑승해라 개미들아
178920,아따 가기힘들것네
178920,오늘부터
178920,오늘도 그닥
180640,오후에 칠마넌 깨자.
180640,한진칼은 절로 오르게 돼있다
180640,모간이
180640,금투세 전면 폐지
180640,대차잔고 늘었네 
180640,금투세 전면 폐지
180640,6월
180640,끝났네 끝났어
180640,배때기 터진다잉
180640,웃고갑시다
180640,이제 날라 갈때가 됐다
180640,오늘 팔천원은 올라야  내밀 
180640,안녕하세요 주린이 입니디
180640,뭔일 있음??
180640,한진칼은  오전 1시간만. 거래하는걸로
180640,알수없는 주식이구만!!
180640,추매 시작했습니다
180640,지금가격에서는. 추가 수매
180640,팁하나 줄게.  기지고만 있어라
180640,이거 미친거 아님
185750,11만원 매도는 과학이네
185750,종근당 주가 전망글 공유
185750,월38만원VIP자료들 무료로 관망가능
185750,반성
185750,자자 여러분들 집중하세여
185750,매도 했어요 감사합니다.
185750,또 떨구려나 아오
185750,어내하..
185750,호재?
185750,가두리 양식장
185750,매동보니 웃음만
185750,종근
185750,케이캡 판권 뺏기고 모질이 됨
185750,103500 들어왔습니다. 잘 부탁드립니다.
185750,103500 들어왔습니다. 잘 부탁드립니다.
185750,근당아 근당아
185750,죄인들을 위해 이땅에 오신 예수님
185750,그래 장한이랑 같이 다시 올라가라
185750,빨리팔면
185750,가두리 양식장
192080,외지분 6시 반 이후 결과나옴
192080,그노무샤끼
192080,[삭제된 게시물의 답글][삭제된 게시물의 답글]sasu,해드 눈 디집핀 돌아이,동족~
192080,OOO는 의리라도 있지
192080,sasu,해드 눈 디집핀 돌아이,동족~
192080,씨레기 마인드로 주주들대하는
192080,회사
192080,국내 게임사 지배구조 성적표 살펴보니 ‘이것’ 부족했다
192080,일반 개미 보유량은 총 주식 수의 20% 아래 일텐데
192080,ir 뉴스좀 보내봐~~~
192080,sasu,해드 눈 디집핀 돌아이
192080,sasu,해드 눈 디집핀 돌아이
192080,해도해도 너무한다.
192080,해도해도 너무한다.
192080,정말 공개매수하고 자진상폐했으면 좋겠네유
192080,김대표는 조건달지말고 즉각 주주환원책 시행하기 바랍니다
192080,상폐합시다
192080,상폐합시다
192080,상폐합시다
192080,무능의극치!!  집행부
192820,개관 때문에
192820,이제 13 만원
192820,이제 13 만원
192820,오늘 15찍겠다
192820,선크림  불티난다
192820,화장품 주식 체크포인트!! 이번주 전망과 영향
192820,ㅋㅋㅋㅋ
192820,대폭락이다
192820,15만원대
192820,다이소 화장품 원익 30분 단일가해제 2일째 잘지켜보자
192820,이정도 올랐으면
192820,오늘은 조정이네
192820,#5월 최강 테마 화장품. 21% 오른 코스맥스, 6월에는?
192820,코스맥스 레포트
192820,다음주 코스피 지수는
192820,빨리 차익 실현해야 할것 같아요
192820,구조적 성장
192820,화장품 지금 올라타도 될듯한데 애도?
192820,두산에너빌리티 전고점을 돌파하면
192820,오늘 팔았습니다.
204320,나는 아직 배고프다
204320,오늘 고작 10프로
204320,만두 오늘 배때지 터진다
204320,신사임당 
204320,수익나신분둘
204320,부숴버려 블로케이!!!
204320,씨부레~물량이 어디서 저리계속 나오는거고?
204320,● 5만원 안착!
204320,외쳐!!
204320,공구리치지말고 치워라 좀~
204320,10만원 가면 좋겠음!
204320,5만공구리 치워라~누구꺼고~
204320,만두? 오늘 무슨일이야??
204320,목표가
204320,프매~ㄱㅐ 씨부레들
204320,5만깨면 날아가는거임!?^^
204320,시외
204320,곧 5만 돌파
204320,이제 개미들
204320,다들 어떻게 보시나요 HL만도
207940,**** 삼바 수급현황 ****
207940,종가라도 수익챙기고?
207940,이미? 챙김!
207940,위로 시원하게 쏘질 못하네
207940,월회비 35만 유료정보방 무료입장 되는날
207940,삼바 단타 구간임!
207940,가스공사 소문난지가 언젠데?
207940,Peace 보유종목!
207940,신한
207940,찐 가는종목?
207940,20일선 강하게버티는?
207940,peac아줌마? 그세~ 또 손절?
207940,오늘 매수 수익권진입!
207940,지금이라도 교체?
207940,수익까먹지말고 나와요!
207940,욕심쟁이?
207940,단타 구간이라니깐요!
207940,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
207940,야 에코프로비엠 
207940,아 어제
241560,조정폭
241560,60일선 붙는다고 사지마라
241560,개미가 사기 시작한다
241560,흥미롭네
241560,현건기, 현두인보다 떨어지는폭이 큰 밥캣
241560,sam 어쩌고야 이게 약간의 조정처럼 보이냐 ㅋㅋ
241560,이번주 내로 5만원 초반가고 다음주에 4만원대 보겠네
241560,필이 온다
241560,8거래일
241560,54500에 잡았다
241560,중간배당
241560,호들갑.
241560,근데 진짜 얼마나 올랐다고 4월가격으로 돌아가냐 ㅋㅋ
241560,밥캣은 줄때 먹어야되고, 절대 장투하면 안되는 주식
241560,최근에 들어왔는데 이건 맨날 떨어지네?
241560,다시4만원으로
241560,이번주 다시 4만원 가나요오오오
241560,짱나네 이 좋은 날에
241560,현건기는 석유 테마로 묶여서 잘가네
241560,골드만이 망치는구나
251270,6만2천~7만까지 기대감으로 올랐는데...
251270,대규모 업데이트
251270,10만원 넘는 형들은 물 좀 타거나 손절해
251270,누가 넷마블 좋다했지
251270,붉은사막 8월 공개임박
251270,이젠 이성을 찾았나요?
251270,넷마블 10만원간다
251270,종가 맞추기
251270,주가도 비실비실 ㅋㅋㅋ
251270,하~ㅋ~~퍼펙트!
251270,저가에다담는구나..
251270,넷마블  진짜 보이는 속보
251270,넷마블 자회사 엔트리가 6월 말 폐업한다
251270,인범한테 프로모션 주면 안됨
251270,망했다는 블소2 모바일도 연 300억이 팩트임
251270,원래 넷마블 게임은 패키지 게임임..
251270,힘내라
251270,전국에 숨은 모마인들 모마2나와요 
251270,게임 후속 많이.나오네
251270,이런 불장에..관심 아웃 종목들은 뻔하구나
259960,내 글 4시 40분에 정확히 전부 지운다
259960,하나더 써본다
259960,믿거나 말거나지만
259960,얘들아
259960,아이고 주주님
259960,그 집자식이 성공해서 돈을 잘번대
259960,내 견해는 이렇다
259960,크래프톤 특
259960,나도 알아
259960,ㅆ¹발 진실들어간다 입벌려
259960,연기금이
259960,연기금 ㅋㅋㅋㅋㅋ
259960,종가 티나게 더럽게 누르네 
259960,머절이 주식!!
259960,rk  gr
259960,여기서 빨아대는 노미나
259960,붉은사막 8월 게임스컴 공개 ㄷ
259960,이게 정상아니냐?
259960,남조선 주린이 조지는데는 크래프톤이
259960,주가
267250,유가 급락
267250,호구들
267250,시가총액
267250,정기선 부회장. 미래형 선박으로 바다의 대전환 주도
267250,배당
267250,h d
267250,흥국증권
267250,Hd현대
267250,조용히 있어라
267250,진짜 도랐네 이주식은.
267250,왜..
267250,외인이 이렇게 사제껴도
267250,와....
267250,분기배당
267250,Hd현대
267250,여기는
267250,정기선부회장 21일째 매수중
267250,우리나라 
267250,이넘은 7만안착하기가 왜이리 힘드노?
267250,석유
267260,종토방에
267260,현일이 최강 분석하겠습니다 
267260,지금상황에선
267260,20일선은 안 밀렸네.
267260,나뿐넘들 이 좋은 회사를 키워야지
267260,여기도 케즘?
267260,[삭제된 게시물의 답글]월70만원방 무료입장이 가능하십니다.,..!!!
267260,닝기리
267260,으유 혼자 이러고있네
267260,금일 변압기 급락 사유 수출 급감
267260,금일 변압기 급락 사유 수출 급감
267260,한국투자창구가..X맨이었군..
267260,제룡전기  급반등
267260,한투는 무슨 물량으로 파는거죠
267260,28층부근에 복귀신고 합니다.
267260,알테오젠을 보며 느낀점...
267260,30층에샀는데 지금이라도 나가야하나요?
267260,기관들 배부르겠
267260,전력주
267260,석유 ...나락가고 있다
271560,슬퍼하거나 노하지 마슈~~
271560,죄송해요...손, 발 , 거시기까지
271560,외인들 1월16일 이후에 딱 10% 지분 던졌네.
271560,오늘 샀는데...
271560,ㄱㅐ~조ㄱㅏ튼~ 1등 오리온 
271560,담철곤.이화경...오래 살아라...
271560,안보이나했다
271560,졌다.2
271560,와.졌다.
271560,바닥에서
271560,오늘은더하네ㅜ
271560,오늘은더하네ㅜ
271560,오너일가가 아주 뱀같은 부류임
271560,8만 9천
271560,또라이 시끼들
271560,신한젓나욕했더니
271560,종가92500
271560,감자 농가 살리기보다 주주 좀 살려주소
271560,감자 농가 살리기보다 주주 좀 살려주소
271560,내가 100주 팔아서 비용될테니.,시위 함 하자..
271940,이틀 연속 공매가 20%정도라....
271940,18
271940,메릴린치 뽕빨났다.
271940,회사의 대응이 너무 아쉽네요
271940,트럼프 유죄
271940,일진하이솔루스 주가 전망 기관별 목표주가 업사이드 분석
271940,ㄱ
271940,월욜 한방 보여주자
271940,단타쟁이들.,
271940,28000주 뭐나 ?  급매물이냐
271940,즉시매도하고
271940,엔케이 ㅡ절대금지 물림
271940,그래도~~
271940,매도한사람들은
271940,레알개잡주
271940,어제팔까말까
271940,시총이  1조네
271940,적자주식팔고
271940,적자주식팔고...
271940,신규시설투자
272210,1만7천 깨지는거 보고 
272210,2분기 실적은 훨씬 좋음
272210,1분기 대비 2분기는 많이 안좋음
272210,방산주 ?
272210,다들   
272210,갬이들 로또 잡앗네 ~~~~~
272210,오래 기다렸어요
272210,한화
272210,오죽하면 
272210,꼭 동시호가 쳐 내리네 @##들이
272210,16900원 5만주 매도
272210,16900원 5만주 매도
272210,이거 왜이러는걸까요
272210,신한 이 ㅅㄲ들
272210,개인의 대응
272210,환경의 날에....
272210,이정도 하방이면 다음주 15000원 가능?
272210,안내드립니다 여러분~!!
272210,내릴때  욕하지 말고
272210,신한투기증권  gsseggg네
280360,초고수
280360,롯데웰푸드 레포트
280360,좀 가자 흐르지말고
280360,6월 큰 수익줄것
280360,이 기 무 ? 릴 리 규???
280360,씨발 애미없는 종목
280360,k과자 실적 우상향
280360,오늘 픽한놈중엔 
280360,뭐야??
280360,롯데웰푸드, 실적 개선 기대감에 52주 신고가
280360,오늘은~
280360,진입만 잘 드갔으면 개꿀
280360,끝
280360,3년 기다렸다 
280360,큰형
280360,상한가  한번 치자~
280360,스큐류바 죠스바제로 먹으면
280360,인도 폭염 수혜주
280360,금년말 50만원 : 이후 액분
280360,분할매도
282330,주식초보입니다 평단 118420원입니다ㅠㅠ
282330,기관은
282330,한 번만 시원하게 내리 꽂으면
282330,내 평단 볼때마다
282330,슬슬 올라가나 했더니
282330,동네점빵장사가 시총이?
282330,편의점 아니랄까바 바코드질 하고있네..
282330,아몰랑 추매 개미파워간당
282330,조용히받아먹는
282330,오늘도 12보고
282330,매출하고 영익이 계속 증가하는데 주가는 최저가다?
282330,흠 곧 가려나?
282330,해외에서 삼양라면 미치게 팔리는데
282330,그만 좀 쳐눌러라.. 거래량도 없구만
282330,IR담당자 연락처: [phone] 전화 또 해야 할듯..
282330,프로그램 매도 끝이 없네..
282330,갈때 된거 같은데.. 이제 쫌 가자~
282330,현시점 최악의 개잡주 넘버3
282330,비지에프 ssm 시장으로 진출해야
282330,현직점주입니다
285130,20만원 하던게
285130,역시 쓰레기 중에 최고 쓰레기
285130,최고의 개잡주
285130,롯데는..
285130,폭등이노
285130,SK그룹주
285130,여깅 우선주가 멍청하니
285130,어차피 빠질려면 확 빠져라
285130,우량 종?
285130,포항 땅이라도 사서 석유 관련으로 엮어가자
285130,야이 OOO들아
285130,평단달리기..
285130,기업가치 BPS가 11만원이 넘는데
285130,차트보면 계단식으로
285130,창원이 이너무자식아
285130,대단혀!
285130,이..   주식.대표?
285130,찐 웬수한테 권하는주식
285130,대체왜...
285130,다들  평단이?
298020,29만원 만들어놔
298020,오너가 쓰레기네 형제끼리 그릇만 존나챙기고
298020,기다리면 6층 오나요?
298020,금융투자소득세 금투세 알아보기
298020,뭐하는 짓일까?
298020,419에 안팔고 존버했더니 마이너스네 개잡주
